,Index,Name,Position,High Score,High Rebound,High Assist,High Steal,High Field Goals,High Free Throes,High Three Pointers,High Block,Total Games,Total Points,Hall Of Famer,Points,Asists,Rebound,Height,Weight,Country,Previous Team,Birthdate,Experience,Total Awards,Draft Year,Draft Round,Draft Pick
789,790,Amir Coffey,7,5,1,3,1,2,2,1,0,181,989,False,3.4,1.1,1.1,2.01,95.0,72,338,1997,3,0,-1,-1,-1
790,791,Richard Coffey,6,0,0,0,0,0,0,0,0,52,68,False,1.3,0.1,1.5,1.98,96.0,72,338,1965,1,0,-1,-1,-1
791,792,Fred Cofield,6,0,0,0,0,0,0,0,0,50,169,False,3.4,1.7,1.0,1.91,86.0,72,174,1962,2,0,1985,4,73
793,794,Norris Cole,6,18,6,6,3,7,4,4,1,360,2506,False,7.0,2.7,2.0,1.88,79.0,72,123,1988,7,0,2011,1,28
794,795,Ben Coleman,3,12,2,0,1,5,2,0,0,227,1494,False,6.6,0.6,4.1,2.06,107.0,72,317,1961,5,0,1984,2,37
795,796,Derrick Coleman,0,33,21,9,3,13,21,3,9,781,12884,False,16.5,2.5,9.3,2.08,122.0,72,539,1967,15,8,1990,1,1
796,797,E.C. Coleman,3,0,0,0,0,0,0,0,0,357,2553,False,7.2,1.3,6.0,2.03,102.0,72,242,1950,6,2,1973,3,51
797,798,Jack Coleman,3,22,0,9,0,9,10,0,0,633,6721,False,10.6,2.8,9.2,2.01,88.0,72,304,1924,9,0,1949,-1,-1
798,799,Norris Coleman,3,0,0,0,0,0,0,0,0,29,153,False,5.3,0.4,2.8,2.03,95.0,72,272,1961,1,0,1987,2,38
799,800,Bimbo Coles,6,18,6,7,4,7,5,1,1,852,6628,False,7.8,3.9,2.1,1.88,83.0,72,599,1968,15,1,1990,2,40
800,801,Jason Collier,1,0,0,0,0,0,0,0,0,151,841,False,5.6,0.3,2.9,2.13,118.0,72,220,1977,6,0,2000,1,15
801,802,Art Collins,6,0,0,0,0,0,0,0,0,29,94,False,3.2,0.9,1.4,1.93,84.0,72,527,1954,1,0,1976,6,103
802,803,Don Collins,6,17,2,2,2,8,2,0,0,303,2983,False,9.8,1.8,2.8,1.98,86.0,72,609,1958,6,0,1980,1,18
803,804,Doug Collins,6,36,6,8,4,15,8,0,1,415,7427,False,17.9,3.3,3.2,1.98,82.0,72,252,1951,8,1,1973,1,1
804,805,James Collins,6,0,0,0,0,0,0,0,0,23,59,False,2.6,0.1,0.6,1.93,89.0,72,200,1973,1,0,1997,2,36
805,806,Jarron Collins,0,8,7,2,2,4,5,0,1,542,2095,False,3.9,0.8,2.9,2.11,113.0,72,530,1978,10,0,2001,2,52
806,807,Jason Collins,1,13,14,4,3,5,9,0,3,735,2621,False,3.6,0.9,3.7,2.13,116.0,72,530,1978,13,0,2001,1,18
807,808,Jimmy Collins,6,3,0,0,0,0,3,0,0,74,281,False,3.8,0.9,0.9,1.88,79.0,72,371,1946,2,0,1970,1,11
808,809,John Collins,4,23,16,3,2,11,8,4,2,364,5768,False,13.1,1.2,6.5,2.06,103.0,72,605,1997,5,1,2017,1,19
809,810,Mardy Collins,6,0,0,0,0,0,0,0,0,189,742,False,3.9,1.7,1.8,1.98,100.0,72,543,1984,5,0,2006,1,29
810,811,Sherron Collins,0,0,0,0,0,0,0,0,0,20,17,False,0.9,0.4,0.3,1.8,93.0,72,271,1987,1,0,-1,-1,-1
811,812,Zach Collins,4,14,8,3,2,5,5,2,5,245,1830,False,11.6,2.9,6.4,2.11,113.0,72,222,1997,4,0,2017,1,10
812,813,Kyle Collinsworth,6,0,0,0,0,0,0,0,0,32,101,False,3.2,1.8,3.3,1.98,95.0,72,67,1991,2,0,2016,-1,-1
813,814,Darren Collison,0,23,7,10,4,9,8,3,1,711,8861,False,12.5,5.0,2.7,1.83,73.0,72,577,1987,11,2,2009,1,21
814,815,Nick Collison,4,15,12,4,3,6,4,1,3,910,5359,False,5.9,1.0,5.2,2.08,116.0,72,271,1980,15,0,2003,1,12
815,816,Joe Colone,3,7,0,0,0,3,2,0,0,15,83,False,5.5,0.6,0.0,1.96,95.0,72,58,1926,1,0,-1,-1,-1
816,817,Bonzie Colson,3,0,0,0,0,0,0,0,0,8,39,False,4.9,0.4,3.8,1.98,102.0,72,401,1996,2,0,-1,-1,-1
817,818,Sean Colson,6,0,0,0,0,0,0,0,0,13,15,False,1.2,0.8,0.5,1.83,79.0,72,384,1975,2,0,-1,-1,-1
818,819,Steve Colter,6,26,6,8,3,11,3,1,1,526,3319,False,6.3,2.8,2.0,1.91,75.0,72,371,1962,8,0,1984,2,33
819,820,Chance Comanche,0,0,0,0,0,0,0,0,0,1,7,False,7.0,0.0,3.0,2.08,95.0,72,19,1996,0,0,-1,-1,-1
820,821,Leroy Combs,3,0,0,0,0,0,0,0,0,48,218,False,4.5,0.8,1.2,2.03,95.0,72,410,1961,1,0,1983,2,26
821,822,Dallas Comegys,1,0,0,0,0,0,0,0,0,142,856,False,6.0,0.7,3.2,2.06,93.0,72,148,1964,2,0,1987,1,21
822,823,Larry Comley,6,0,0,0,0,0,0,0,0,12,25,False,2.1,1.0,1.6,1.96,95.0,72,272,1939,1,0,1961,10,91
823,824,Gene Conley,1,16,0,2,0,7,5,0,0,351,2069,False,5.9,0.6,6.3,2.03,102.0,72,609,1930,6,0,1952,-1,-1
824,825,Mike Conley,6,35,10,15,5,13,12,7,2,1025,15019,False,11.9,6.7,2.7,1.85,79.0,72,405,1987,15,3,2007,1,4
825,826,Ed Conlin,3,22,0,4,0,9,9,0,0,486,4891,False,10.1,2.0,4.8,1.98,91.0,72,203,1933,7,0,1955,1,5
826,827,Marty Conlon,0,4,4,2,1,2,2,0,1,379,2454,False,6.5,1.0,3.5,2.08,102.0,72,446,1968,9,0,-1,-1,-1
827,828,Pat Connaughton,6,22,11,4,4,8,3,6,4,478,2935,False,7.6,1.3,4.6,1.96,95.0,72,401,1993,7,0,2015,2,41
828,829,Lester Conner,6,10,4,4,1,4,2,1,1,687,4337,False,6.3,3.9,2.7,1.93,82.0,72,416,1959,12,0,1982,1,14
829,830,Chuck Connors,3,0,0,0,0,0,0,0,0,53,239,False,4.5,0.8,0.0,1.96,86.0,72,479,1921,2,0,-1,-1,-1
830,831,Will Conroy,0,0,0,0,0,0,0,0,0,16,7,False,0.4,1.0,0.7,1.88,88.0,72,607,1982,3,0,-1,-1,-1
831,832,Anthony Cook,3,0,0,0,0,0,0,0,0,116,418,False,3.6,0.3,3.7,2.06,93.0,72,19,1967,4,0,1989,1,24
832,833,Bert Cook,6,8,0,0,0,4,0,0,0,37,118,False,3.2,0.9,1.9,1.91,84.0,72,584,1929,1,0,1952,-1,-1
833,834,Bobby Cook,6,4,0,0,0,2,2,0,0,51,587,False,11.5,3.1,0.0,1.78,70.0,72,637,1923,1,0,1948,-1,-1
834,835,Brian Cook,2,9,7,2,1,4,2,1,1,421,2312,False,5.5,0.6,2.6,2.06,113.0,72,251,1980,10,0,2003,1,24
835,836,Daequan Cook,6,20,5,3,1,7,2,6,0,328,2114,False,6.4,0.7,2.1,1.96,95.0,72,405,1987,7,0,2007,1,21
836,837,Darwin Cook,6,16,5,7,5,7,7,1,2,612,5820,False,9.5,3.7,2.1,1.91,83.0,72,440,1958,8,0,1980,4,70
837,838,Jeff Cook,3,17,11,4,2,7,5,1,2,518,2734,False,5.3,1.4,4.5,2.08,98.0,72,249,1956,8,0,1978,3,49
838,839,Norm Cook,3,4,0,0,0,2,0,0,0,27,65,False,2.4,0.2,1.1,2.03,95.0,72,271,1955,2,0,1976,1,16
839,840,Omar Cook,6,0,0,0,0,0,0,0,0,22,37,False,1.7,2.1,0.6,1.85,86.0,72,515,1982,3,0,2001,2,31
840,841,Quinn Cook,0,12,4,3,2,5,3,3,1,188,1200,False,6.4,1.6,1.7,1.85,82.0,72,163,1993,6,0,-1,-1,-1
841,842,Tyler Cook,3,0,2,0,0,0,0,0,0,65,246,False,3.8,0.3,2.5,2.03,116.0,72,262,1997,4,0,-1,-1,-1
842,843,Charles Cooke,6,0,0,0,0,0,0,0,0,13,6,False,0.5,0.1,0.2,1.96,89.0,72,147,1994,2,0,-1,-1,-1
843,844,David Cooke,3,0,0,0,0,0,0,0,0,6,9,False,1.5,0.2,1.7,2.03,104.0,72,520,1963,1,0,-1,-1,-1
844,845,Joe Cooke,6,0,0,0,0,0,0,0,0,73,316,False,4.3,1.3,1.6,1.91,79.0,72,256,1948,1,0,1970,6,94
845,846,Xavier Cooks,3,0,0,0,0,0,0,0,0,10,38,False,3.8,0.6,3.8,2.03,83.0,3,636,1995,0,0,-1,-1,-1
846,847,Jack Cooley,2,0,0,0,0,0,0,0,0,23,67,False,2.9,0.3,2.4,2.08,124.0,72,401,1991,2,0,-1,-1,-1
848,849,Duane Cooper,6,0,2,1,0,0,0,0,0,88,204,False,2.3,2.0,0.7,1.85,84.0,72,501,1969,2,0,1992,2,36
849,850,Joe Cooper,1,0,0,0,0,0,0,0,0,24,109,False,4.5,0.8,4.0,2.08,104.0,72,129,1957,3,0,1981,5,95
850,851,Michael Cooper,6,23,8,13,5,9,10,6,4,873,7729,False,8.9,4.2,3.2,2.01,77.0,72,369,1956,12,10,1978,3,60
851,852,Sharife Cooper,6,0,0,0,0,0,0,0,0,13,7,False,0.5,0.4,0.4,1.85,80.0,72,28,2001,2,0,2021,2,48
852,853,Wayne Cooper,1,23,14,7,3,10,4,0,6,984,7777,False,7.9,0.9,6.2,2.08,100.0,72,373,1956,14,0,1978,2,40
853,854,Tom Copa,3,0,0,0,0,0,0,0,0,33,48,False,1.5,0.1,1.1,2.08,125.0,72,314,1964,1,0,-1,-1,-1
854,855,Chris Copeland,0,13,4,1,2,4,3,3,3,171,998,False,5.8,0.6,1.6,2.06,108.0,72,129,1984,5,1,-1,-1,-1
855,856,Hollis Copeland,3,0,0,0,0,0,0,0,0,93,464,False,5.0,1.0,1.7,1.98,82.0,72,464,1955,2,0,1978,3,46
856,857,Lanard Copeland,3,2,1,0,0,1,0,0,0,33,90,False,2.7,0.4,0.5,1.98,86.0,72,219,1965,2,0,-1,-1,-1
858,859,Chris Corchiani,6,0,0,0,0,0,0,0,0,112,416,False,3.7,2.2,1.2,1.83,84.0,72,383,1968,3,0,1991,2,36
860,861,Ray Corley,6,13,0,3,0,6,2,0,0,86,394,False,4.6,1.8,1.8,1.83,82.0,72,216,1928,3,0,1949,-1,-1
861,862,Petr Cornelie,0,0,0,0,0,0,0,0,0,13,14,False,1.1,0.2,1.1,2.11,100.0,26,207,1995,1,0,2016,2,53
862,863,Dave Corzine,1,23,15,7,3,9,6,0,3,891,7615,False,8.5,1.7,5.9,2.11,113.0,72,148,1956,13,0,1978,1,18
863,864,Larry Costello,6,28,0,11,0,10,10,0,0,706,8622,False,12.2,4.6,3.8,1.85,84.0,72,376,1931,12,1,1954,2,12
864,865,Matt Costello,4,0,0,0,0,0,0,0,0,4,4,False,1.0,0.5,2.3,2.08,109.0,72,331,1993,2,0,-1,-1,-1
865,866,Bryce Cotton,6,0,0,0,0,0,0,0,0,23,88,False,3.8,0.8,0.8,1.85,75.0,72,446,1992,3,0,-1,-1,-1
866,867,Jack Cotton,3,0,0,0,0,0,0,0,0,54,276,False,5.1,1.2,0.0,2.01,91.0,72,647,1924,1,0,-1,-1,-1
867,868,James Cotton,0,0,0,0,0,0,0,0,0,19,49,False,2.6,0.0,0.8,1.96,100.0,72,297,1975,2,0,1997,2,32
868,869,John Coughran,3,0,0,0,0,0,0,0,0,24,68,False,2.8,0.5,0.8,2.01,102.0,72,84,1951,1,0,1973,5,74
869,870,Mel Counts,1,20,0,5,1,9,9,0,2,789,6516,False,8.3,1.4,6.0,2.13,104.0,72,416,1941,12,1,1964,1,7
870,871,Steve Courtin,6,0,0,0,0,0,0,0,0,24,101,False,4.2,0.9,0.9,1.85,85.0,72,517,1942,1,0,1964,3,24
871,872,Joe Courtney,0,0,0,0,0,0,0,0,0,96,264,False,2.8,0.3,1.5,2.03,107.0,72,504,1969,4,0,-1,-1,-1
872,873,Marcus Cousin,3,0,0,0,0,0,0,0,0,4,4,False,1.0,0.0,0.8,2.11,116.0,72,241,1986,2,0,-1,-1,-1
873,874,DeMarcus Cousins,1,19,10,6,2,8,4,2,2,654,12802,False,19.6,3.0,10.2,2.08,122.0,72,274,1990,12,10,2010,1,5
874,875,Bob Cousy,6,50,0,19,0,11,30,0,0,924,16960,True,18.4,7.5,5.2,1.85,79.0,72,240,1928,14,16,1950,1,3
875,876,Robert Covington,3,22,11,4,5,8,6,6,3,585,6510,False,6.0,1.2,3.5,2.01,95.0,72,545,1990,9,1,-1,-1,-1
876,877,Dave Cowens,1,37,27,10,4,16,8,0,2,766,13516,True,17.6,3.8,13.6,2.06,104.0,72,200,1948,11,12,1970,1,4
877,878,John Cox,6,0,0,0,0,0,0,0,0,7,29,False,4.1,0.9,1.4,1.88,82.0,72,471,1955,1,0,1978,8,159
878,879,Johnny Cox,6,0,0,0,0,0,0,0,0,73,573,False,7.8,1.9,3.8,1.93,82.0,72,274,1936,1,0,1959,4,28
879,880,Wesley Cox,3,0,0,0,0,0,0,0,0,74,342,False,4.6,0.3,2.8,1.98,98.0,72,304,1955,2,0,1977,1,18
880,881,Allen Crabbe,0,20,6,3,2,7,4,5,1,381,3453,False,9.1,1.1,2.8,1.96,96.0,72,84,1992,7,0,2013,2,31
881,882,Torrey Craig,3,22,10,6,2,9,6,5,2,379,2286,False,7.4,1.5,5.4,2.01,100.0,72,490,1990,5,0,-1,-1,-1
882,883,Chris Crawford,3,26,6,2,1,7,9,3,1,252,1654,False,6.6,0.6,2.2,2.06,107.0,72,314,1975,8,0,1997,2,50
883,884,Freddie Crawford,6,26,0,8,0,11,6,0,0,297,2031,False,6.8,2.1,2.5,1.93,86.0,72,511,1940,5,0,1964,4,26
884,885,Jamal Crawford,6,32,5,6,6,10,12,5,2,1327,19419,False,14.6,3.4,2.2,1.96,91.0,72,330,1980,21,4,2000,1,8
885,886,Joe Crawford,6,0,0,0,0,0,0,0,0,2,9,False,4.5,0.5,2.0,1.96,95.0,72,274,1986,2,0,2008,2,58
886,887,Jordan Crawford,6,14,3,2,2,6,7,2,0,281,3432,False,12.2,3.1,2.5,1.96,88.0,72,648,1988,6,1,2010,1,27
887,888,Mitchell Creek,5,0,0,0,0,0,0,0,0,5,21,False,4.2,1.2,2.4,1.98,102.0,3,223,1992,2,0,-1,-1,-1
888,889,Jim Creighton,3,0,0,0,0,0,0,0,0,32,31,False,1.0,0.1,1.4,2.03,91.0,72,129,1950,1,0,1972,3,40
890,891,Hal Crisler,3,0,0,0,0,0,0,0,0,4,6,False,1.5,0.0,0.0,1.91,98.0,72,263,1923,1,0,-1,-1,-1
891,892,Joe Crispin,6,0,0,0,0,0,0,0,0,21,79,False,3.8,1.2,0.5,1.83,84.0,72,426,1979,2,0,-1,-1,-1
892,893,Charlie Criss,6,18,5,7,4,8,9,1,1,418,3534,False,8.5,3.2,1.4,1.73,75.0,72,371,1948,8,0,-1,-1,-1
893,894,Winston Crite,3,0,0,0,0,0,0,0,0,31,87,False,2.8,0.5,2.1,2.01,106.0,72,550,1965,2,0,1987,3,53
894,895,Javaris Crittenton,6,0,0,0,0,0,0,0,0,113,595,False,5.3,1.8,2.4,1.96,91.0,72,220,1987,3,0,2007,1,19
895,896,Dillard Crocker,3,0,0,0,0,0,0,0,0,154,1352,False,8.8,1.3,2.2,1.93,93.0,72,626,1925,4,0,-1,-1,-1
896,897,Jeffrey Crompton,1,0,0,0,0,0,0,0,0,82,99,False,1.2,0.3,1.7,2.11,127.0,72,380,1955,5,0,1978,4,70
897,898,Terry Crosby,6,0,0,0,0,0,0,0,0,4,6,False,1.5,1.8,0.3,1.93,88.0,72,544,1957,1,0,1979,3,62
898,899,Austin Croshere,0,24,11,5,3,7,12,4,2,659,4475,False,6.8,1.0,4.0,2.08,109.0,72,446,1975,12,0,1997,1,12
899,900,Jeff Cross,3,0,0,0,0,0,0,0,0,21,26,False,1.2,0.0,1.4,2.08,109.0,72,310,1961,1,0,1984,3,61
900,901,Pete Cross,1,0,0,0,0,0,0,0,0,182,1057,False,5.8,1.0,8.3,2.06,104.0,72,471,1948,3,0,1970,2,23
901,902,Russell Cross,1,0,0,0,0,0,0,0,0,45,166,False,3.7,0.5,1.8,2.08,98.0,72,448,1961,1,0,1983,1,6
902,903,Francis Crossin,6,22,0,4,0,9,4,0,0,147,694,False,4.7,1.5,0.0,1.85,75.0,72,427,1924,3,0,1947,1,6
904,905,Mark Crow,3,0,0,0,0,0,0,0,0,15,84,False,5.6,0.5,1.8,2.01,95.0,72,163,1954,1,0,1977,6,111
905,906,Corey Crowder,3,4,1,1,1,2,0,0,0,58,120,False,2.1,0.3,0.8,1.96,97.0,72,276,1969,2,0,-1,-1,-1
906,907,Jae Crowder,3,27,13,8,4,9,6,6,4,753,7180,False,6.9,1.5,3.8,1.98,107.0,72,314,1990,10,0,2012,2,34
907,908,Jarrett Culver,0,5,3,1,2,2,1,0,0,144,934,False,4.4,0.6,3.8,1.98,88.0,72,554,1999,3,0,2019,1,6
908,909,Jarron Cumberland,0,0,0,0,0,0,0,0,0,3,2,False,0.7,0.3,1.0,1.96,93.0,72,119,1997,1,0,-1,-1,-1
909,910,Pat Cummings,1,16,14,3,1,8,4,0,2,683,6529,False,9.6,1.2,5.6,2.06,104.0,72,119,1956,12,0,1978,3,59
910,911,Terry Cummings,0,41,18,6,4,16,13,1,3,1183,19460,False,16.4,1.9,7.3,2.06,100.0,72,148,1961,18,13,1982,1,2
912,913,Billy Cunningham,3,50,0,10,0,22,12,0,0,654,13626,True,20.8,4.0,10.1,1.98,95.0,72,380,1943,9,6,1965,1,5
913,914,Cade Cunningham,6,0,0,0,0,0,0,0,0,76,1353,False,19.9,6.0,6.2,2.01,100.0,72,410,2001,1,2,2021,1,1
914,915,Dante Cunningham,3,11,8,2,2,4,5,1,2,715,4133,False,5.8,0.7,3.7,2.03,104.0,72,595,1987,11,0,2009,2,33
915,916,Dick Cunningham,1,11,0,1,0,5,2,0,0,360,1012,False,2.8,0.6,3.7,2.08,111.0,72,361,1946,7,0,1968,2,21
916,917,Jared Cunningham,0,0,0,0,0,0,0,0,0,84,197,False,2.3,0.5,0.7,1.93,88.0,72,416,1991,5,0,2012,1,24
917,918,William Cunningham,1,0,0,0,0,0,0,0,0,23,14,False,0.6,0.1,1.7,2.11,109.0,72,543,1974,2,0,-1,-1,-1
918,919,Radisav Curcic,1,0,0,0,0,0,0,0,0,20,58,False,2.9,0.6,2.5,2.08,125.0,58,581,1965,1,0,-1,-1,-1
919,920,Armand Cure,3,0,0,0,0,0,0,0,0,12,10,False,0.8,0.0,0.0,1.83,90.0,72,454,1919,1,0,-1,-1,-1
920,921,Earl Cureton,0,14,10,4,3,7,3,0,2,674,3620,False,5.4,1.0,4.7,2.06,95.0,72,155,1957,12,0,1979,3,58
922,923,Fran Curran,6,4,0,0,0,2,2,0,0,123,602,False,4.9,1.2,0.0,1.83,79.0,72,401,1925,2,0,-1,-1,-1
923,924,Dell Curry,7,27,7,5,6,12,4,4,1,1083,12670,False,11.7,1.8,2.4,1.96,93.0,72,599,1964,16,1,1986,1,15
924,925,Eddy Curry,0,0,0,0,0,0,0,0,0,527,6820,False,12.9,0.5,5.2,2.13,134.0,72,563,1982,11,0,2001,1,4
926,927,Michael Curry,0,15,4,6,2,6,4,3,1,667,2986,False,4.5,1.2,1.6,1.96,95.0,72,218,1968,11,0,-1,-1,-1
927,928,Seth Curry,6,36,7,6,4,13,7,7,2,438,4806,False,9.2,1.6,1.6,1.85,84.0,72,163,1990,8,0,-1,-1,-1
928,929,Stephen Curry,6,50,15,15,6,20,16,9,3,882,21712,False,29.4,6.3,6.1,1.88,84.0,72,145,1988,13,45,2009,1,7
929,930,Rastko Cvetkovic,1,0,0,0,0,0,0,0,0,14,10,False,0.7,0.2,0.8,2.16,118.0,58,137,1970,1,0,-1,-1,-1
930,931,Mike D'Antoni,6,6,0,1,1,3,2,0,1,130,432,False,3.3,1.9,1.4,1.91,84.0,72,315,1951,4,0,1973,2,20
931,932,Ed Dahler,3,0,0,0,0,0,0,0,0,14,35,False,2.5,0.4,1.6,1.96,86.0,72,164,1926,1,0,1950,-1,-1
932,933,Quintin Dailey,6,25,5,5,2,12,4,1,0,528,7470,False,14.1,2.3,2.5,1.91,82.0,72,471,1961,10,1,1982,1,7
933,934,Samuel Dalembert,0,22,18,2,1,8,6,0,4,886,6814,False,7.7,0.5,7.8,2.11,116.0,32,479,1980,14,1,2001,1,26
934,935,Howie Dallmar,3,18,0,5,0,5,8,0,0,146,1408,False,9.6,2.3,0.0,1.93,91.0,72,530,1922,3,1,-1,-1,-1
935,936,Erick Dampier,1,15,14,2,3,7,6,0,5,987,7309,False,7.4,0.8,7.1,2.11,120.0,72,341,1975,17,0,1996,1,10
936,937,Lou Dampier,6,9,3,6,1,4,2,0,1,232,1553,True,6.7,2.8,1.1,1.83,77.0,72,274,1944,3,1,1967,4,38
937,938,Bob Dandridge,3,37,11,9,5,16,10,0,4,839,15530,False,18.5,3.4,6.8,1.98,88.0,72,379,1947,13,3,1969,4,45
938,939,Antonio Daniels,6,24,8,13,3,9,12,4,1,872,6623,False,7.6,3.4,1.8,1.93,93.0,72,62,1975,14,0,1997,1,4
939,940,Dyson Daniels,6,0,0,0,0,0,0,0,0,59,227,False,3.8,2.3,3.2,2.01,90.0,3,362,2003,0,0,2022,1,8
941,942,Lloyd Daniels,0,13,9,2,2,5,3,3,1,200,1411,False,7.1,1.6,2.2,2.01,93.0,72,358,1967,5,0,-1,-1,-1
942,943,Marquis Daniels,3,22,11,5,4,10,6,1,2,548,4319,False,7.9,1.8,2.8,1.98,91.0,72,28,1981,11,1,-1,-1,-1
943,944,Mel Daniels,1,0,0,0,0,0,0,0,0,11,39,True,3.5,0.5,3.1,2.06,100.0,72,369,1944,1,1,1967,1,9
944,945,Troy Daniels,6,17,3,2,1,5,3,4,0,339,2232,False,6.6,0.5,1.3,1.93,91.0,72,597,1991,8,0,-1,-1,-1
945,946,Sasha Danilovic,6,15,1,2,1,5,3,2,0,75,957,False,12.8,2.0,2.4,1.98,91.0,58,601,1970,2,0,1992,2,43
946,947,Adrian Dantley,3,46,14,7,4,16,15,0,2,955,23177,True,24.3,3.0,5.7,1.96,94.0,72,401,1955,15,13,1976,1,6
947,948,Henry Darcey,1,0,0,0,0,0,0,0,0,12,11,False,0.9,0.2,0.8,2.01,98.0,72,410,1930,1,0,-1,-1,-1
948,949,Jimmy Darden,6,0,0,0,0,0,0,0,0,26,211,False,8.1,2.6,0.0,1.85,77.0,72,154,1922,1,0,1947,-1,-1
949,950,Yinka Dare,0,0,0,0,0,0,0,0,0,110,233,False,2.1,0.0,2.6,2.13,120.0,72,215,1972,4,0,1994,1,14
950,951,Jesse Dark,6,5,0,1,0,1,3,0,0,47,170,False,3.6,0.6,0.8,1.93,95.0,72,597,1951,1,0,1974,2,32
951,952,Nate Darling,6,0,0,0,0,0,0,0,0,7,9,False,1.3,0.1,0.1,1.98,91.0,13,151,1998,2,0,-1,-1,-1
952,953,Jimmy Darrow,6,0,0,0,0,0,0,0,0,5,12,False,2.4,1.2,1.4,1.78,77.0,72,62,1937,1,0,1960,5,38
953,954,Gigi Datome,3,2,1,1,0,1,0,0,0,55,188,False,3.4,0.4,1.4,2.03,98.0,36,602,1987,2,0,-1,-1,-1
954,955,Brad Daugherty,1,40,20,9,2,12,16,0,4,548,10389,False,19.0,3.7,9.5,2.13,111.0,72,380,1965,8,4,1986,1,1
955,956,Kornel David,3,0,0,0,0,0,0,0,0,109,549,False,5.0,0.6,2.8,2.06,104.0,72,73,1971,3,0,-1,-1,-1
956,957,Jermareo Davidson,3,0,0,0,0,0,0,0,0,52,162,False,3.1,0.3,1.8,2.08,104.0,72,5,1984,3,0,2007,2,36
957,958,Bob Davies,6,29,0,10,0,10,12,0,0,462,6594,True,14.3,4.9,2.9,1.85,79.0,72,479,1920,7,6,-1,-1,-1
958,959,Brandon Davies,0,0,0,0,0,0,0,0,0,78,286,False,3.7,0.7,2.5,2.08,109.0,72,67,1991,2,0,-1,-1,-1
959,960,Anthony Davis,4,47,19,8,4,15,18,4,7,660,15841,False,25.9,2.6,12.5,2.08,115.0,72,274,1993,10,23,2012,1,1
960,961,Antonio Davis,0,30,15,4,3,14,9,1,4,903,9041,False,10.0,1.1,7.5,2.06,111.0,72,558,1968,13,0,1990,2,45
961,962,Aubrey Davis,6,4,0,0,0,1,2,0,0,59,287,False,4.9,0.2,0.0,1.88,79.0,72,408,1921,1,0,-1,-1,-1
962,963,Baron Davis,6,36,14,12,7,13,10,5,3,835,13447,False,16.1,7.2,3.8,1.91,96.0,72,577,1979,14,8,1999,1,3
963,964,Ben Davis,0,0,0,0,0,0,0,0,0,40,54,False,1.4,0.1,1.3,2.06,111.0,72,19,1972,5,0,1996,2,43
964,965,Bill Davis,3,5,0,0,0,2,1,0,0,47,84,False,1.8,0.2,0.0,1.91,98.0,72,401,1921,1,0,1968,12,160
965,966,Bob Davis,3,0,0,0,0,0,0,0,0,9,16,False,1.8,0.2,0.6,2.01,98.0,72,613,1950,1,0,1972,2,14
966,967,Brad Davis,6,26,6,10,3,8,6,5,3,961,7866,False,8.2,4.9,1.8,1.91,82.0,72,317,1955,15,0,1977,1,15
967,968,Brian Davis,3,0,0,0,0,0,0,0,0,68,131,False,1.9,0.3,0.8,2.01,91.0,72,163,1970,1,0,1992,2,48
968,969,Charlie Davis,3,13,9,3,4,4,5,1,1,415,2214,False,5.3,0.7,2.4,2.01,98.0,72,589,1958,8,0,1981,2,35
970,971,Dale Davis,2,20,18,3,4,8,8,0,5,1094,8706,False,8.0,0.9,7.9,2.11,114.0,72,122,1969,17,0,1991,1,13
971,972,Deyonta Davis,0,7,4,0,0,3,1,0,0,107,454,False,4.2,0.4,3.2,2.11,108.0,72,331,1996,4,0,2016,2,31
972,973,Double D Davis,3,11,7,3,2,3,5,0,1,340,2936,False,8.6,1.6,5.9,2.03,100.0,72,241,1949,5,1,1972,1,3
973,974,Ed Davis,2,12,16,4,1,5,6,0,3,722,4291,False,5.9,0.7,6.4,2.06,99.0,72,380,1989,13,0,2010,1,13
974,975,Edward Davis,3,15,8,4,1,6,5,0,1,286,1478,False,5.2,1.0,2.8,2.01,88.0,72,164,1950,5,0,1972,7,113
975,976,Emanual Davis,6,0,0,0,0,0,0,0,0,226,1100,False,4.9,1.8,1.9,1.96,88.0,72,152,1968,7,0,-1,-1,-1
976,977,Glen Davis,4,26,13,6,6,12,9,0,3,514,4111,False,8.0,0.9,4.4,2.06,131.0,72,300,1986,8,0,2007,2,35
977,978,Harry Davis,3,0,0,0,0,0,0,0,0,44,175,False,4.0,0.4,1.6,2.01,100.0,72,200,1956,2,0,1978,2,33
978,979,Hubert Davis,6,15,4,4,3,5,6,5,2,685,5583,False,8.2,1.7,1.5,1.96,83.0,72,380,1970,13,0,1992,1,20
979,980,James Davis,1,0,0,0,0,0,0,0,0,3,2,False,0.7,0.3,1.3,2.01,100.0,72,515,1932,1,0,1954,6,52
980,981,Jim Davis,1,18,0,3,0,7,7,0,0,597,3997,False,6.7,1.2,5.2,2.06,102.0,72,129,1941,8,0,1964,4,27
981,982,Johnny Davis,6,25,6,14,4,11,8,0,2,750,9710,False,12.9,4.5,2.0,1.88,77.0,72,147,1955,10,0,1976,2,22
983,984,Josh Davis,0,0,1,0,0,0,0,0,0,67,156,False,2.3,0.3,1.7,2.03,107.0,72,647,1980,4,0,-1,-1,-1
984,985,Mark Davis,7,0,0,0,0,0,0,0,0,230,1261,False,5.5,1.3,3.0,2.01,93.0,72,554,1973,4,0,1995,2,48
